# Core dependencies
Pillow>=9.5.0       # Image processing
opencv-python>=4.7.0.72  # Video processing
exifread>=3.0.0     # EXIF data extraction
imagehash>=4.3.1    # Perceptual image hashing
tqdm>=4.65.0        # Progress bars

# GUI components
PyQt6>=6.5.0        # Modern GUI framework
pyqt6-tools>=6.4.0  # Additional Qt tools

# File operations
python-magic>=0.4.27  # File type detection
ffmpeg-python>=0.2.0  # Video metadata extraction
moviepy>=1.0.3      # Alternative video processing

# Utilities
python-dateutil>=2.8.2  # Date parsing from various formats
numpy>=1.24.3       # Required for image processing
pandas>=2.0.1       # Data manipulation (for stats and reports)
tenacity>=8.2.2     # Retry mechanism for file operations

# Optional but recommended
piexif>=1.1.3       # Alternative EXIF manipulation
filetype>=1.2.0     # Additional file type detection
send2trash>=1.8.2   # Safer file deletion (to trash instead of permanent)
